Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Band color (product.metafields.shopify.band-color),Color (product.metafields.shopify.color-pattern),Food storage material (product.metafields.shopify.food-storage-material),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Pakistan,Price / Pakistan,Compare At Price / Pakistan,Included / International,Price / International,Compare At Price / International,Status
gucci-socks,,,,,,,,,blue,,,,,,,,"",0.0,shopify,10,deny,manual,300.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.46AM_1.jpg?v=1728771458,,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
gucci-socks,,,,,,,,,pink,,,,,,,,"",0.0,shopify,10,deny,manual,300.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.47AM_2.jpg?v=1728771491,,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
gucci-socks,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.46AM_2_4c5130d6-fc52-496a-81b4-d9c08447feba.jpg?v=1728771496,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
happy-new-year-sticker-roll,Happy New Year Sticker roll,"",Rangoons Shop,Arts & Entertainment > Party & Celebration > Party Supplies > Banners,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,30,deny,manual,1000.00,1300.00,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-16at9.19.44AM.jpg?v=1729210776,,"",false,,,,,,,,,,,,,,,,,,kg,,500.00,true,,,true,,,active
happy-new-year-sticker-roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-16at9.19.45AM_b16164b4-d089-4402-9794-36d261ddd887.jpg?v=1729210820,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
happy-socks-set-of-5,Happy socks set of 5,<p>S  1 set<br>M. 1 set <br>L.  1 set<br>XL. 1set<br>Total 4 sets</p>,Rangoons Shop,Apparel & Accessories > Clothing > Socks,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,15,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at4.13.17AM.jpg?v=1728771042,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
happy-socks-set-of-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at4.13.17AM_1.jpg?v=1728771041,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ironman-socks-copy,Heart  Socks,"<p>Heart socks: 3 colour<br>Adult free size<br>8-16 years<br>Rs:300/- each</p>
<p>G socks: 3 colour<br>Adult free size<br>8-16 year<br>Rs:300/- each</p>
<p>Bow socks<br>1-3 year<br>8 colour available<br>Rs:300 each</p>
<!---->",Rangoons Shop,,"","all kids products, all products, kids socks",true,Title,Default Title,,,,,,,,,0.0,shopify,10,deny,manual,300.00,,true,false,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/9.jpg?v=1716820711,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
ironman-socks-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/10.jpg?v=1716820711,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ironman-socks-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/12.jpg?v=1716820710,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ironman-socks-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/13.jpg?v=1716820711,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
hello-kitty-cutlery-set,Hello kitty cutlery set,"",Rangoons Shop,Home & Garden > Kitchen & Dining > Tableware > Flatware > Flatware Sets,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,13,deny,manual,850.00,1000.00,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.05.42AM_2.jpg?v=1728769524,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
hello-kitty-cutlery-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.05.42AM_1.jpg?v=1728769528,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
hello-kitty-cutlery-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.05.42AM.jpg?v=1728769533,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
hello-kitty-cutlery-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.05.43AM.jpg?v=1728769535,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
hello-kitty-mirror,Hello kitty mirror,"",Rangoons Shop,"Toys & Games > Toys > Dolls, Playsets & Toy Figures","","",true,Title,Default Title,,,,,,,,"",0.0,shopify,15,deny,manual,1000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-10at11.56.44PM.jpg?v=1728772404,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
hello-kitty-mirror,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-10at11.21.37PM_9e30278e-5852-42c8-839f-fe291e3627e6.jpg?v=1728772421,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
hello-kitty-watches,Hello Kitty watches,"<p>Hello Kitty cute watches</p>
<!---->",Rangoons Shop,,"","all kids products, all products, watches",true,Title,Default Title,,,,,,,,,0.0,shopify,10,deny,manual,1500.00,,true,false,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/41.jpg?v=1716820799,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
hello-kitty-watches,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/46.jpg?v=1716820799,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ironman-socks,Ironman Socks,"<p>Set of 5 socks<br>Small: 1-3 year<br>Medium: 3-5 year<br>Large: 6-8 year<br>X large: 9-12 year</p>
<!---->",Rangoons Shop,,"","all kids products, all products, kids socks",true,Title,Default Title,,,,,,,,"",0.0,shopify,10,deny,manual,1500.00,,true,false,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/14.jpg?v=1716820864,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
ironman-socks,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/16.jpg?v=1716820871,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ironman-socks,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/15.jpg?v=1716820871,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
kids-alarm-clock,Kids Alarm clock,"",Rangoons Shop,Home & Garden > Decor > Clocks > Alarm Clocks,"","",true,character,Bee,,,,,,,,"",0.0,shopify,2,deny,manual,1000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-18at3.11.28PM.jpg?v=1729322860,,"",false,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsApp_Image_2024-10-18_at_11.49.48_AM.jpg?v=1729323004,kg,,,true,,,true,,,active
kids-alarm-clock,,,,,,,,,Space,,,,,,,,"",0.0,shopify,1,deny,manual,1000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-18at11.49.53AM.jpg?v=1729322862,,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-18at11.49.53AM.jpg?v=1729322862,kg,,,,,,,,,
kids-alarm-clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsApp_Image_2024-10-18_at_11.49.48_AM.jpg?v=1729323004,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
long-thank-you-for-your-purchase-roll,Long thank you for your purchase roll,"",Rangoons Shop,Arts & Entertainment > Party & Celebration > Gift Giving > Gift Wrapping > Gift Tags & Labels,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,15,deny,manual,700.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-09at2.30.29AM.jpg?v=1728772478,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
long-thank-you-for-your-purchase-roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-10-09at2.30.02AM.jpg?v=1728772477,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
mickey-cutlery-sets,Mickey cutlery sets,"",Rangoons Shop,Home & Garden > Kitchen & Dining > Tableware > Flatware > Flatware Sets,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,13,deny,manual,1200.00,1450.00,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-17at8.29.59AM.jpg?v=1728769052,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
mickey-cutlery-sets,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-17at8.30.00AM.jpg?v=1728769051,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
mickey-mouse-hair-brush,Mickey mouse hair brush,"<p>Mickey mouse hair brush </p>
<p>12 piece without box 2 piece with box </p>
<p>Total 14 pieces</p>
<!---->",Rangoons Shop,Uncategorized,"","",true,Title,Default Title,,,,,,,,"",0.0,,0,deny,manual,1000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/images.jpg?v=1723013503,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
mickey-mouse-hair-brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/IMG-20240807-WA0022_179e71ee-0e60-42dc-8bf1-666974da0ab8.jpg?v=1723013905,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
micky-mouse-watch,Micky Mouse Watch,"",Rangoons Shop,Apparel & Accessories > Jewelry > Watches,"","",true,Color,pink,product.metafields.shopify.band-color,,,,,,,"",0.0,shopify,10,deny,manual,800.00,950.00,true,true,"",,,,false,,,,,,,,,,,,,,pink; black,,,,kg,,,true,,,true,,,active
micky-mouse-watch,,,,,,,,,black,,,,,,,,"",0.0,shopify,10,deny,manual,800.00,950.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,
mini-n-miki-watches,Mini n Miki watches,"<p>Mini n Miki watches<br>Silicone material strap<br>Rs:1000/- each</p>
<!---->",Rangoons Shop,,"","all kids products, all products, watches",true,Title,Default Title,,,,,,,,,0.0,shopify,10,deny,manual,1000.00,,true,false,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/17.jpg?v=1716821041,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
mini-n-miki-watches,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/25.jpg?v=1716821041,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
mini-stapler-with-pin-box-2-characters,Mini stapler with pin box 2 characters,"<p>Mini stapler with pin box<br>2 characters</p>
<p>Hello Kitty</p>
<p>Angry Bird</p>",Rangoons Shop,Toys & Games > Toys > Art & Drawing Toys > Craft Kits,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,38,deny,manual,550.00,,true,true,"",https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.39AM.jpg?v=1728771860,,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
mini-stapler-with-pin-box-2-characters,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.39AM_2.jpg?v=1728771863,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
mini-stapler-with-pin-box-2-characters,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0657/9506/3976/files/WhatsAppImage2024-09-10at6.04.38AM.jpg?v=1728771862,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
